# Timeout is set to 300
# Recovering paths
# Running on instances 10240
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/85.truth

File 85.graph instance 10239 name ENSDARG00000056322 with n = 35, m = 57, and truth = 12:
[(0, 3, 355), (0, 12, 2220), (0, 12, 202), (0, 12, 405), (0, 12, 13), (0, 3, 186), (0, 3, 142), (3, 12, 355), (3, 12, 186), (3, 12, 142), (12, 34, 355), (12, 25, 1087), (12, 25, 190), (12, 25, 1), (12, 18, 405), (12, 25, 388), (12, 18, 196), (12, 25, 544), (12, 25, 13), (12, 18, 344), (18, 34, 186), (18, 34, 547), (18, 34, 10), (18, 34, 202), (25, 34, 1), (25, 34, 1821), (25, 34, 388), (25, 34, 13)]
# Preprocessing
#	Graph has an edge cut of size 11.
#	Investigating cutsets yields bound 12.
#	User supplied k value of 1.
#	Continuing using k = 12
# Reduced instance has n = 6, m = 28, and lower_bound = 12:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 12
Number of 1s is 1
Timed out after 300 seconds
         84117644 function calls (84116625 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  1289848    0.125    0.000    0.125    0.000 linalg.py:130(_linalgRealType)
   104483    0.121    0.000    0.527    0.000 numerictypes.py:774(__getitem__)
   104482    0.118    0.000    0.543    0.000 numeric.py:3088(__exit__)
   320692    0.113    0.000    0.113    0.000 core.py:1287(_recursive_make_descr)
    25058    0.111    0.000    0.140    0.000 partition.py:17(visit)
   208964    0.110    0.000    0.110    0.000 {built-in method numpy.core.umath.seterrobj}
   104483    0.108    0.000    0.640    0.000 core.py:1798(_check_mask_axis)
    52241    0.107    0.000    5.890    0.000 core.py:4023(__truediv__)
   182178    0.105    0.000    0.105    0.000 {method 'tolist' of 'numpy.ndarray' objects}
   104482    0.104    0.000    0.604    0.000 numeric.py:3083(__enter__)
   104482    0.104    0.000    0.104    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
   108105    0.104    0.000    0.695    0.000 {method 'sum' of 'numpy.ndarray' objects}
   104483    0.088    0.000    0.546    0.000 {method 'min' of 'numpy.ndarray' objects}
   104482    0.086    0.000    0.108    0.000 numeric.py:3079(__init__)
   104483    0.085    0.000    0.782    0.000 core.py:253(minimum_fill_value)
    93662    0.084    0.000    0.084    0.000 flow.py:464(add_constraint)
    52241    0.082    0.000    0.082    0.000 {built-in method numpy.core.multiarray.can_cast}
   104483    0.072    0.000    0.532    0.000 {method 'all' of 'numpy.ndarray' objects}
   666362    0.068    0.000    0.068    0.000 {method 'is_integer' of 'float' objects}
   417928    0.063    0.000    0.063    0.000 {built-in method numpy.core.umath.geterrobj}
   104482    0.053    0.000    0.134    0.000 core.py:672(getdata)
    52241    0.052    0.000    0.052    0.000 core.py:659(<listcomp>)
   104483    0.052    0.000    0.459    0.000 _methods.py:28(_amin)
   104483    0.049    0.000    0.460    0.000 _methods.py:40(_all)
    43140    0.048    0.000    0.450    0.000 shape_base.py:180(vstack)
     4407    0.046    0.000   37.975    0.009 flow.py:261(is_redundant)
    43140    0.041    0.000    0.305    0.000 shape_base.py:234(<listcomp>)
64513/25635    0.037    0.000    0.195    0.000 partition.py:23(f)
   104482    0.037    0.000    0.055    0.000 core.py:1344(getmask)
    52241    0.024    0.000    0.032    0.000 core.py:3883(_delegate_binop)
   104482    0.022    0.000    0.022    0.000 {method 'pop' of 'dict' objects}
24533/14083    0.018    0.000    0.087    0.000 partition.py:55(b)
     3595    0.018    0.000   37.857    0.011 _linprog.py:824(linprog)
   104482    0.017    0.000    0.017    0.000 {method 'count' of 'tuple' objects}
    25058    0.017    0.000    0.017    0.000 partition.py:18(<listcomp>)
     3595    0.014    0.000    0.014    0.000 index_tricks.py:665(fill_diagonal)
     3328    0.012    0.000    0.019    0.000 flow.py:441(is_redundant)
     1732    0.009    0.000    0.010    0.000 guess_weight.py:43(is_feasible)
     3595    0.006    0.000    0.033    0.000 fromnumeric.py:1866(any)
     7735    0.006    0.000    0.014    0.000 {built-in method builtins.all}
    11507    0.005    0.000    0.005    0.000 flow.py:444(<genexpr>)
    13222    0.005    0.000    0.005    0.000 flow.py:265(<genexpr>)
     3595    0.005    0.000    0.020    0.000 numeric.py:150(ones)
        2    0.004    0.002  300.000  150.000 guess_weight.py:62(solve)
     4407    0.004    0.000    0.004    0.000 flow.py:264(<listcomp>)
     3594    0.003    0.000    0.003    0.000 optimize.py:112(__getattr__)
     3595    0.003    0.000    0.005    0.000 numeric.py:380(count_nonzero)
     3595    0.002    0.000    0.002    0.000 {built-in method numpy.core.multiarray.count_nonzero}
     1676    0.002    0.000    0.003    0.000 flow.py:550(__hash__)
      577    0.002    0.000    0.002    0.000 partition.py:15(algorithm_u)
      577    0.001    0.000    0.002    0.000 graphs.py:67(labeled_neighborhood)
     3594    0.001    0.000    0.001    0.000 {built-in method builtins.abs}
     2552    0.001    0.000    0.003    0.000 graphs.py:126(out_degree)
      319    0.001    0.000    0.004    0.000 graphs.py:61(sink)
     3595    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     3595    0.001    0.000    0.001    0.000 optimize.py:137(_check_unknown_options)
     2552    0.001    0.000    0.001    0.000 graphs.py:84(out_neighborhood)
     2487    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
     2560    0.001    0.000    0.001    0.000 graphs.py:78(neighborhood)
       28    0.000    0.000    0.001    0.000 function_base.py:4538(delete)
      320    0.000    0.000    0.001    0.000 graphs.py:55(source)
      640    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
       28    0.000    0.000    0.001    0.000 core.py:2753(__new__)
      119    0.000    0.000    0.000    0.000 flow.py:533(__eq__)
       28    0.000    0.000    0.000    0.000 _linprog.py:325(<listcomp>)
      461    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      320    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
      640    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      320    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
       28    0.000    0.000    0.001    0.000 core.py:6155(array)
      347    0.000    0.000    0.000    0.000 flow.py:422(__hash__)
      433    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
        4    0.000    0.000    0.000    0.000 _linprog.py:327(<listcomp>)
       28    0.000    0.000    0.000    0.000 core.py:3562(get_fill_value)
        1    0.000    0.000    0.000    0.000 flow.py:60(_compute_max_weight_bounds)
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
        2    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
       28    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        1    0.000    0.000    0.000    0.000 flow.py:81(_compute_weight_bounds)
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
       28    0.000    0.000    0.000    0.000 index_tricks.py:650(__getitem__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        4    0.000    0.000    0.000    0.000 flow.py:474(__eq__)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        1    0.000    0.000    0.000    0.000 getlimits.py:96(__new__)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 flow.py:198(try_larger_k)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
       13    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        9    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        1    0.000    0.000    0.000    0.000 flow.py:72(<dictcomp>)
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
        1    0.000    0.000    0.000    0.000 flow.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 flow.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	25	35	8	18	7	4	5	None	300	0
weights	
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 1660
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/100.truth

File 100.graph instance 1659 name ENSDARG00000068457 with n = 30, m = 45, and truth = 8:
[(0, 6, 533), (0, 6, 693), (0, 6, 472), (0, 6, 8), (0, 6, 1), (6, 9, 347), (6, 9, 8), (6, 12, 661), (6, 20, 18), (6, 20, 673), (9, 12, 8), (9, 12, 347), (12, 20, 533), (12, 20, 136), (12, 20, 347), (20, 29, 533), (20, 29, 1), (20, 29, 8), (20, 29, 128), (20, 29, 472), (20, 29, 565)]
# Preprocessing
#	Graph has an edge cut of size 6.
#	Investigating cutsets yields bound 7.
#	User supplied k value of 1.
#	Continuing using k = 7
# Reduced instance has n = 6, m = 21, and lower_bound = 7:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 7
# 	Call guess_weight with k = 8
Number of 1s is 1
Timed out after 300 seconds
         186491585 function calls (186440703 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2740086   47.274    0.000   47.274    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
  1370043   41.574    0.000  161.376    0.000 linalg.py:1830(lstsq)
 15070555   23.097    0.000   23.097    0.000 {built-in method numpy.core.multiarray.array}
  1370043   21.933    0.000  253.740    0.000 flow.py:296(_test_row)
  1369965   21.033    0.000   38.228    0.000 linalg.py:296(solve)
  1747980   13.212    0.000   24.724    0.000 flow.py:553(push)
  2740315   11.516    0.000   16.873    0.000 defmatrix.py:314(__getitem__)
       11    9.175    0.834  299.998   27.273 dp.py:14(solve)
  5480015    8.698    0.000    8.698    0.000 {method 'astype' of 'numpy.ndarray' objects}
  1370042    7.134    0.000    7.134    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  1747966    6.421    0.000    8.082    0.000 flow.py:505(copy)
  1370043    6.204    0.000  264.536    0.000 flow.py:343(add_constraint)
  6850218    5.821    0.000    5.821    0.000 {built-in method numpy.core.multiarray.zeros}
5480315/5480221    4.482    0.000    5.341    0.000 defmatrix.py:292(__array_finalize__)
  5480016    4.368    0.000   13.742    0.000 linalg.py:106(_makearray)
  2740085    3.975    0.000   10.320    0.000 fromnumeric.py:1364(ravel)
  1370042    3.817    0.000   11.925    0.000 fromnumeric.py:1710(sum)
  5480093    3.627    0.000    8.348    0.000 numeric.py:463(asarray)
  2740008    3.606    0.000    4.377    0.000 linalg.py:139(_commonType)
  1747980    3.303    0.000    3.430    0.000 flow.py:584(distribute)
  1370043    3.226    0.000    7.755    0.000 linalg.py:180(_fastCopyAndTranspose)
  2740086    2.980    0.000    2.980    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
  1369965    2.916    0.000    3.432    0.000 flow.py:431(__init__)
  2740084    2.900    0.000    2.900    0.000 {method 'ravel' of 'numpy.ndarray' objects}
 13700983    2.591    0.000    2.591    0.000 {built-in method builtins.isinstance}
  8220201    2.523    0.000    2.523    0.000 {built-in method builtins.min}
  2740085    2.131    0.000    2.585    0.000 numeric.py:534(asanyarray)
  1370043    2.091    0.000    2.761    0.000 linalg.py:168(_to_native_byte_order)
  1370131    2.079    0.000    2.079    0.000 {method 'copy' of 'numpy.ndarray' objects}
  2740086    2.040    0.000    3.743    0.000 {method 'transpose' of 'numpy.ndarray' objects}
  1784723    1.562    0.000    1.562    0.000 flow.py:464(add_constraint)
  1369965    1.561    0.000    2.443    0.000 linalg.py:209(_assertNdSquareness)
  4110106    1.531    0.000    1.531    0.000 {built-in method builtins.max}
  1369965    1.452    0.000    2.860    0.000 fromnumeric.py:1143(squeeze)
  9590066    1.413    0.000    1.413    0.000 {built-in method builtins.issubclass}
  1369965    1.408    0.000    1.408    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
  4110050    1.353    0.000    1.995    0.000 linalg.py:111(isComplexType)
  1369965    1.282    0.000    1.282    0.000 linalg.py:101(get_linalg_error_extobj)
  1747987    1.280    0.000    1.280    0.000 flow.py:495(__init__)
  1370043    1.214    0.000    1.364    0.000 linalg.py:192(_assertRank2)
  1369965    1.123    0.000    1.265    0.000 linalg.py:198(_assertRankAtLeast2)
 10961095    1.051    0.000    1.051    0.000 {built-in method builtins.len}
  5480016    1.026    0.000    1.026    0.000 {built-in method builtins.getattr}
  1369971    0.982    0.000    1.211    0.000 numeric.py:2160(isscalar)
  1369965    0.826    0.000    0.826    0.000 {method 'tolist' of 'numpy.ndarray' objects}
 10959720    0.824    0.000    0.824    0.000 {method 'is_integer' of 'float' objects}
  1370043    0.710    0.000    0.710    0.000 {built-in method math.log}
  1370042    0.639    0.000    7.774    0.000 _methods.py:31(_sum)
  2856700    0.554    0.000    0.554    0.000 {method 'append' of 'list' objects}
  1370043    0.548    0.000    0.832    0.000 linalg.py:124(_realType)
  2740223    0.516    0.000    0.516    0.000 {built-in method builtins.hash}
  4110049    0.468    0.000    0.468    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
  3496023    0.380    0.000    0.380    0.000 {method 'items' of 'dict' objects}
  1370043    0.285    0.000    0.285    0.000 {method 'get' of 'dict' objects}
  1370043    0.142    0.000    0.142    0.000 linalg.py:130(_linalgRealType)
    14567    0.070    0.000    0.091    0.000 partition.py:17(visit)
49987/14581    0.021    0.000    0.127    0.000 partition.py:23(f)
26108/10726    0.015    0.000    0.083    0.000 partition.py:55(b)
    14567    0.012    0.000    0.012    0.000 partition.py:18(<listcomp>)
       77    0.001    0.000    0.002    0.000 function_base.py:4740(insert)
      233    0.001    0.000    0.001    0.000 guess_weight.py:43(is_feasible)
       88    0.001    0.000    0.002    0.000 flow.py:239(__init__)
        2    0.001    0.000  300.000  150.000 guess_weight.py:62(solve)
       83    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
       88    0.000    0.000    0.001    0.000 defmatrix.py:246(__new__)
      416    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
       77    0.000    0.000    0.000    0.000 numeric.py:1490(rollaxis)
       88    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       77    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
       77    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
       40    0.000    0.000    0.000    0.000 flow.py:550(__hash__)
       14    0.000    0.000    0.000    0.000 graphs.py:67(labeled_neighborhood)
       14    0.000    0.000    0.000    0.000 partition.py:15(algorithm_u)
      165    0.000    0.000    0.000    0.000 {method 'tobytes' of 'memoryview' objects}
       11    0.000    0.000    0.000    0.000 graphs.py:61(sink)
        1    0.000    0.000    0.000    0.000 flow.py:60(_compute_max_weight_bounds)
       66    0.000    0.000    0.000    0.000 graphs.py:126(out_degree)
       72    0.000    0.000    0.000    0.000 graphs.py:78(neighborhood)
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
       66    0.000    0.000    0.000    0.000 graphs.py:84(out_neighborhood)
        5    0.000    0.000    0.000    0.000 flow.py:441(is_redundant)
        2    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
       77    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 flow.py:81(_compute_weight_bounds)
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
       12    0.000    0.000    0.000    0.000 graphs.py:55(source)
       24    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       12    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       12    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
        5    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       40    0.000    0.000    0.000    0.000 flow.py:444(<genexpr>)
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        5    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.000    0.000 flow.py:198(try_larger_k)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        1    0.000    0.000    0.000    0.000 flow.py:533(__eq__)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
       24    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       11    0.000    0.000    0.000    0.000 flow.py:422(__hash__)
        8    0.000    0.000    0.000    0.000 guess_weight.py:99(<genexpr>)
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        1    0.000    0.000    0.000    0.000 flow.py:72(<dictcomp>)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 flow.py:97(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        5    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
        7    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
       12    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
        1    0.000    0.000    0.000    0.000 flow.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 guess_weight.py:101(<listcomp>)
        1    0.000    0.000    0.000    0.000 flow.py:474(__eq__)


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	30	45	6	21	8	6	7	None	300	0
weights	
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 10355
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/100.truth

File 100.graph instance 10354 name ENSDARG00000056322 with n = 37, m = 55, and truth = 11:
[(0, 9, 2000), (0, 9, 149), (0, 9, 209), (0, 9, 594), (0, 9, 379), (0, 9, 560), (9, 36, 209), (9, 22, 131), (9, 22, 16), (9, 15, 1104), (9, 22, 1307), (9, 15, 379), (9, 22, 2), (9, 15, 743), (15, 36, 149), (15, 36, 379), (15, 36, 1104), (15, 36, 594), (22, 24, 747), (22, 24, 709), (24, 26, 747), (24, 26, 709), (26, 33, 25), (26, 33, 1431), (33, 36, 25), (33, 36, 1431)]
# Preprocessing
#	Graph has an edge cut of size 9.
#	Investigating cutsets yields bound 9.
#	User supplied k value of 1.
#	Continuing using k = 9
# Reduced instance has n = 8, m = 26, and lower_bound = 9:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 9
# 	Call guess_weight with k = 10
Timed out after 300 seconds
         135142633 function calls (135026400 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 19222654  143.385    0.000  236.767    0.000 flow.py:553(push)
 19222653   58.076    0.000   72.344    0.000 flow.py:505(copy)
        1   51.501   51.501  299.999  299.999 dp.py:14(solve)
 19222655   20.833    0.000   21.038    0.000 flow.py:584(distribute)
 19370942   11.728    0.000   11.728    0.000 flow.py:464(add_constraint)
 19222654   11.136    0.000   11.136    0.000 flow.py:495(__init__)
 38445312    3.132    0.000    3.132    0.000 {method 'items' of 'dict' objects}
    22897    0.112    0.000    0.147    0.000 partition.py:17(visit)
96374/22899    0.032    0.000    0.205    0.000 partition.py:23(f)
62589/19841    0.026    0.000    0.164    0.000 partition.py:55(b)
   229014    0.018    0.000    0.018    0.000 {method 'append' of 'list' objects}
    22897    0.017    0.000    0.017    0.000 partition.py:18(<listcomp>)
      126    0.001    0.000    0.001    0.000 guess_weight.py:43(is_feasible)
       20    0.000    0.000    0.000    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
       10    0.000    0.000    0.001    0.000 linalg.py:1830(lstsq)
        2    0.000    0.000  300.000  150.000 guess_weight.py:62(solve)
      121    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.array}
       10    0.000    0.000    0.002    0.000 flow.py:343(add_constraint)
        9    0.000    0.000    0.000    0.000 function_base.py:4740(insert)
       10    0.000    0.000    0.000    0.000 flow.py:239(__init__)
        1    0.000    0.000    0.000    0.000 linalg.py:296(solve)
       10    0.000    0.000    0.002    0.000 flow.py:296(_test_row)
       56    0.000    0.000    0.000    0.000 defmatrix.py:314(__getitem__)
       10    0.000    0.000    0.000    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    52/42    0.000    0.000    0.000    0.000 defmatrix.py:292(__array_finalize__)
       22    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       53    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.zeros}
      202    0.000    0.000    0.000    0.000 {built-in method builtins.sum}
      169    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 linalg.py:180(_fastCopyAndTranspose)
       20    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
        9    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 flow.py:60(_compute_max_weight_bounds)
       10    0.000    0.000    0.000    0.000 fromnumeric.py:1710(sum)
       20    0.000    0.000    0.000    0.000 fromnumeric.py:1364(ravel)
       20    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
       31    0.000    0.000    0.000    0.000 numeric.py:463(asarray)
       10    0.000    0.000    0.000    0.000 defmatrix.py:246(__new__)
      107    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
        9    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
       78    0.000    0.000    0.000    0.000 {built-in method builtins.min}
       20    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       20    0.000    0.000    0.000    0.000 numeric.py:534(asanyarray)
        1    0.000    0.000    0.000    0.000 flow.py:81(_compute_weight_bounds)
       11    0.000    0.000    0.000    0.000 linalg.py:139(_commonType)
      261    0.000    0.000    0.000    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
       22    0.000    0.000    0.000    0.000 linalg.py:106(_makearray)
       10    0.000    0.000    0.000    0.000 linalg.py:168(_to_native_byte_order)
       20    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
       10    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 graphs.py:67(labeled_neighborhood)
        9    0.000    0.000    0.000    0.000 numeric.py:1490(rollaxis)
        2    0.000    0.000    0.000    0.000 partition.py:15(algorithm_u)
       35    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        4    0.000    0.000    0.000    0.000 flow.py:550(__hash__)
        2    0.000    0.000    0.000    0.000 flow.py:441(is_redundant)
        9    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 linalg.py:192(_assertRank2)
        1    0.000    0.000    0.000    0.000 flow.py:198(try_larger_k)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        4    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       10    0.000    0.000    0.000    0.000 _methods.py:31(_sum)
       10    0.000    0.000    0.000    0.000 {built-in method math.log}
       21    0.000    0.000    0.000    0.000 linalg.py:111(isComplexType)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
       20    0.000    0.000    0.000    0.000 flow.py:444(<genexpr>)
       22    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       19    0.000    0.000    0.000    0.000 {method 'tobytes' of 'memoryview' objects}
        8    0.000    0.000    0.000    0.000 graphs.py:126(out_degree)
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
       43    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        1    0.000    0.000    0.000    0.000 flow.py:533(__eq__)
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        1    0.000    0.000    0.000    0.000 flow.py:431(__init__)
       10    0.000    0.000    0.000    0.000 linalg.py:124(_realType)
        9    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        2    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.000    0.000 graphs.py:61(sink)
        2    0.000    0.000    0.000    0.000 graphs.py:55(source)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1143(squeeze)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        1    0.000    0.000    0.000    0.000 numeric.py:2160(isscalar)
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        3    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
        1    0.000    0.000    0.000    0.000 linalg.py:198(_assertRankAtLeast2)
        1    0.000    0.000    0.000    0.000 linalg.py:209(_assertNdSquareness)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
       16    0.000    0.000    0.000    0.000 graphs.py:78(neighborhood)
        8    0.000    0.000    0.000    0.000 graphs.py:84(out_neighborhood)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        2    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
        1    0.000    0.000    0.000    0.000 flow.py:97(<listcomp>)
       21    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 flow.py:72(<dictcomp>)
        1    0.000    0.000    0.000    0.000 linalg.py:101(get_linalg_error_extobj)
        1    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
        9    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 {method 'is_integer' of 'float' objects}
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
        2    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       10    0.000    0.000    0.000    0.000 linalg.py:130(_linalgRealType)
        1    0.000    0.000    0.000    0.000 flow.py:101(<listcomp>)
       16    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


