# Timeout is set to 300
# Recovering paths
# Running on instances 10240
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/85.truth

File 85.graph instance 10239 name ENSDARG00000056322 with n = 35, m = 57, and truth = 12:
[(0, 3, 355), (0, 12, 2220), (0, 12, 202), (0, 12, 405), (0, 12, 13), (0, 3, 186), (0, 3, 142), (3, 12, 355), (3, 12, 186), (3, 12, 142), (12, 34, 355), (12, 25, 1087), (12, 25, 190), (12, 25, 1), (12, 18, 405), (12, 25, 388), (12, 18, 196), (12, 25, 544), (12, 25, 13), (12, 18, 344), (18, 34, 186), (18, 34, 547), (18, 34, 10), (18, 34, 202), (25, 34, 1), (25, 34, 1821), (25, 34, 388), (25, 34, 13)]
# Preprocessing
#	Graph has an edge cut of size 11.
#	Investigating cutsets yields bound 12.
#	User supplied k value of 1.
#	Continuing using k = 12
# Reduced instance has n = 6, m = 28, and lower_bound = 12:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 12
Number of 1s is 1
Timed out after 300 seconds
         84117644 function calls (84116625 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       11    0.000    0.000    0.000    0.000 linalg.py:180(_fastCopyAndTranspose)
       24    0.000    0.000    0.000    0.000 {method 'astype' of 'numpy.ndarray' objects}
       10    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
      190    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       22    0.000    0.000    0.000    0.000 {method 'copy' of 'numpy.ndarray' objects}
       22    0.000    0.000    0.000    0.000 fromnumeric.py:1364(ravel)
       11    0.000    0.000    0.000    0.000 defmatrix.py:246(__new__)
       22    0.000    0.000    0.000    0.000 {method 'ravel' of 'numpy.ndarray' objects}
       22    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
       34    0.000    0.000    0.000    0.000 numeric.py:463(asarray)
       22    0.000    0.000    0.000    0.000 numeric.py:534(asanyarray)
       24    0.000    0.000    0.000    0.000 linalg.py:106(_makearray)
       11    0.000    0.000    0.000    0.000 linalg.py:168(_to_native_byte_order)
       56    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
       10    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.empty}
        1    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
       12    0.000    0.000    0.000    0.000 linalg.py:139(_commonType)
       22    0.000    0.000    0.000    0.000 {method 'transpose' of 'numpy.ndarray' objects}
     20/2    0.000    0.000    0.000    0.000 partition.py:23(f)
       10    0.000    0.000    0.000    0.000 numeric.py:1490(rollaxis)
        1    0.000    0.000  300.000  300.000 guess_weight.py:62(solve)
       47    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      115    0.000    0.000    0.000    0.000 {built-in method builtins.len}
       25    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
       11    0.000    0.000    0.000    0.000 {method 'view' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 linalg.py:192(_assertRank2)
       10    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 _methods.py:31(_sum)
        1    0.000    0.000    0.000    0.000 partition.py:17(visit)
        1    0.000    0.000    0.000    0.000 graphs.py:67(labeled_neighborhood)
       11    0.000    0.000    0.000    0.000 linalg.py:124(_realType)
       35    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
       21    0.000    0.000    0.000    0.000 {method 'tobytes' of 'memoryview' objects}
       23    0.000    0.000    0.000    0.000 linalg.py:111(isComplexType)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       44    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
       11    0.000    0.000    0.000    0.000 {built-in method math.log}
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        1    0.000    0.000    0.000    0.000 partition.py:15(algorithm_u)
        1    0.000    0.000    0.000    0.000 flow.py:550(__hash__)
        1    0.000    0.000    0.000    0.000 flow.py:431(__init__)
       24    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
       10    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:1143(squeeze)
        1    0.000    0.000    0.000    0.000 numeric.py:2160(isscalar)
        1    0.000    0.000    0.000    0.000 {method 'tolist' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 linalg.py:101(get_linalg_error_extobj)
       12    0.000    0.000    0.000    0.000 guess_weight.py:78(<genexpr>)
        1    0.000    0.000    0.000    0.000 graphs.py:55(source)
        1    0.000    0.000    0.000    0.000 partition.py:18(<listcomp>)
       11    0.000    0.000    0.000    0.000 linalg.py:130(_linalgRealType)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        1    0.000    0.000    0.000    0.000 linalg.py:209(_assertNdSquareness)
        1    0.000    0.000    0.000    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
       23    0.000    0.000    0.000    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
       11    0.000    0.000    0.000    0.000 {method 'is_integer' of 'float' objects}
        1    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
        1    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
        1    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
       10    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
       11    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 linalg.py:198(_assertRankAtLeast2)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	55	81	9	35	11	11	11	None	300	0
weights	
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 8265
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/45.truth

File 45.graph instance 8264 name ENSDARG00000008983 with n = 28, m = 40, and truth = 7:
[(0, 8, 1454), (0, 8, 336), (0, 8, 547), (0, 8, 103), (0, 22, 717), (8, 12, 336), (8, 12, 2104), (12, 14, 2104), (12, 14, 336), (14, 17, 2104), (14, 17, 336), (17, 22, 547), (17, 27, 374), (17, 22, 1009), (17, 22, 510), (22, 27, 1009), (22, 27, 510), (22, 27, 547), (22, 27, 717)]
# Preprocessing
#	Graph has an edge cut of size 5.
#	Investigating cutsets yields bound 6.
#	User supplied k value of 1.
#	Continuing using k = 6
# Reduced instance has n = 7, m = 19, and lower_bound = 6:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 6
Timed out after 300 seconds
         181740459 function calls (180702025 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  3035256   46.808    0.000   46.808    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
  1517628   44.055    0.000  169.068    0.000 linalg.py:1830(lstsq)
 17412069   27.673    0.000   27.673    0.000 {built-in method numpy.core.multiarray.array}
  1517628   19.786    0.000  285.785    0.000 flow.py:343(add_constraint)
   895819   13.227    0.000   22.296    0.000 function_base.py:4740(insert)
  1517628   11.536    0.000  208.675    0.000 flow.py:296(_test_row)
  5099696   10.666    0.000   14.083    0.000 defmatrix.py:314(__getitem__)
   553282    8.616    0.000   15.147    0.000 linalg.py:296(solve)
7537423/6512049    8.003    0.000    9.083    0.000 defmatrix.py:292(__array_finalize__)
  1538654    7.806    0.000    7.806    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   896126    6.408    0.000   18.358    0.000 flow.py:239(__init__)
  7593918    6.407    0.000    6.407    0.000 {built-in method numpy.core.multiarray.zeros}
  3371463    5.461    0.000    5.461    0.000 {method 'astype' of 'numpy.ndarray' objects}
      307    4.739    0.015  299.990    0.977 dp.py:14(solve)
  3035430    4.270    0.000   11.189    0.000 fromnumeric.py:1364(ravel)
 20635125    4.096    0.000    4.096    0.000 {built-in method builtins.isinstance}
  1517627    4.089    0.000   12.880    0.000 fromnumeric.py:1710(sum)
   562091    4.027    0.000    8.388    0.000 flow.py:553(push)
  2422040    3.808    0.000    4.475    0.000 {method 'copy' of 'numpy.ndarray' objects}
  5040857    3.542    0.000    8.819    0.000 numeric.py:463(asarray)
  1025067    3.499    0.000    4.065    0.000 {method 'dot' of 'numpy.ndarray' objects}
  1517628    3.404    0.000    8.330    0.000 linalg.py:180(_fastCopyAndTranspose)
  3035256    3.291    0.000    3.291    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
  4141820    3.183    0.000   10.369    0.000 linalg.py:106(_makearray)
  3035430    3.151    0.000    3.151    0.000 {method 'ravel' of 'numpy.ndarray' objects}
  2070910    2.708    0.000    3.288    0.000 linalg.py:139(_commonType)
  8141422    2.478    0.000    2.478    0.000 {built-in method builtins.min}
   561668    2.300    0.000    2.948    0.000 flow.py:505(copy)
  3037630    2.271    0.000    2.795    0.000 numeric.py:534(asanyarray)
  1517628    2.217    0.000    2.879    0.000 linalg.py:168(_to_native_byte_order)
  3035256    1.978    0.000    3.533    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   896126    1.580    0.000    8.887    0.000 defmatrix.py:246(__new__)
  1517628    1.401    0.000    1.570    0.000 linalg.py:192(_assertRank2)
   562091    1.366    0.000    1.413    0.000 flow.py:584(distribute)
 13113447    1.264    0.000    1.264    0.000 {built-in method builtins.len}
   895819    1.248    0.000    1.248    0.000 numeric.py:1490(rollaxis)
  3588747    1.245    0.000    1.245    0.000 {built-in method builtins.max}
  3588537    1.226    0.000    1.787    0.000 linalg.py:111(isComplexType)
  7735881    1.145    0.000    1.145    0.000 {built-in method builtins.issubclass}
   904516    1.035    0.000    4.777    0.000 {method 'view' of 'numpy.ndarray' objects}
   895819    0.933    0.000    1.933    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
   895923    0.919    0.000    0.919    0.000 {built-in method numpy.core.multiarray.empty}
  4257539    0.811    0.000    0.811    0.000 {built-in method builtins.getattr}
  1517628    0.783    0.000    0.783    0.000 {built-in method math.log}
  1520493    0.696    0.000    8.434    0.000 _methods.py:31(_sum)
  2776866    0.693    0.000    0.693    0.000 {built-in method builtins.hash}
   553282    0.663    0.000    1.024    0.000 linalg.py:209(_assertNdSquareness)
  1517628    0.634    0.000    0.964    0.000 linalg.py:124(_realType)
   553282    0.595    0.000    0.595    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
   553282    0.588    0.000    1.183    0.000 fromnumeric.py:1143(squeeze)
   682618    0.580    0.000    0.689    0.000 numeric.py:2160(isscalar)
  3074774    0.529    0.000    0.529    0.000 {method 'append' of 'list' objects}
   562281    0.508    0.000    0.508    0.000 flow.py:495(__init__)
   553282    0.501    0.000    0.501    0.000 linalg.py:101(get_linalg_error_extobj)
   553282    0.461    0.000    0.511    0.000 linalg.py:198(_assertRankAtLeast2)
   385178    0.441    0.000    0.441    0.000 linalg.py:89(_raise_linalgerror_singular)
  1791945    0.351    0.000    0.351    0.000 {method 'tobytes' of 'memoryview' objects}
  1519010    0.330    0.000    0.330    0.000 {method 'get' of 'dict' objects}
  3203358    0.330    0.000    0.330    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
   895819    0.188    0.000    0.188    0.000 {method 'item' of 'numpy.ndarray' objects}
  1517628    0.160    0.000    0.160    0.000 linalg.py:130(_linalgRealType)
  1126336    0.141    0.000    0.141    0.000 {method 'items' of 'dict' objects}
      104    0.141    0.001    0.960    0.009 _linprog.py:212(_solve_simplex)
   168104    0.099    0.000    0.099    0.000 {method 'tolist' of 'numpy.ndarray' objects}
    11168    0.097    0.000    0.245    0.000 core.py:2913(__array_finalize__)
    43816    0.096    0.000    0.112    0.000 flow.py:431(__init__)
    12549    0.066    0.000    0.132    0.000 core.py:2887(_update_from)
   546208    0.057    0.000    0.057    0.000 {method 'is_integer' of 'float' objects}
    59124    0.048    0.000    0.048    0.000 flow.py:464(add_constraint)
     1381    0.040    0.000    0.153    0.000 core.py:1157(__call__)
23885/19638    0.031    0.000    0.071    0.000 core.py:3320(__setattr__)
     8302    0.029    0.000    0.141    0.000 core.py:3639(filled)
     6196    0.027    0.000    0.035    0.000 partition.py:17(visit)
     1381    0.025    0.000    0.522    0.000 _linprog.py:173(_pivot_row)
     9755    0.023    0.000    0.023    0.000 {built-in method numpy.core.multiarray.copyto}
     4247    0.021    0.000    0.044    0.000 core.py:3351(__setmask__)
       88    0.021    0.000    1.002    0.011 _linprog.py:391(_linprog_simplex)
     8302    0.017    0.000    0.039    0.000 core.py:440(_check_fill_value)
     2762    0.016    0.000    0.130    0.000 core.py:3893(__eq__)
     1485    0.015    0.000    0.296    0.000 _linprog.py:137(_pivot_col)
    61364    0.014    0.000    0.014    0.000 {method 'update' of 'dict' objects}
     1381    0.014    0.000    0.032    0.000 core.py:848(__call__)
     4247    0.014    0.000    0.215    0.000 core.py:1810(masked_where)
    13930    0.014    0.000    0.014    0.000 core.py:3540(_get_data)
     2866    0.013    0.000    0.035    0.000 core.py:4289(count)
     2762    0.012    0.000    0.183    0.000 core.py:5460(min)
    14034    0.012    0.000    0.012    0.000 {built-in method builtins.hasattr}
     8494    0.012    0.000    0.016    0.000 core.py:1308(make_mask_descr)
15084/6619    0.010    0.000    0.046    0.000 partition.py:23(f)
     5524    0.010    0.000    0.024    0.000 numeric.py:2686(seterr)
     2762    0.010    0.000    0.071    0.000 {method 'view' of 'numpy.generic' objects}
     5524    0.009    0.000    0.010    0.000 numeric.py:2786(geterr)
     4247    0.008    0.000    0.048    0.000 core.py:1531(make_mask)
    12637    0.007    0.000    0.059    0.000 {method 'any' of 'numpy.ndarray' objects}
     1112    0.006    0.000    0.007    0.000 guess_weight.py:43(is_feasible)
     2762    0.006    0.000    0.011    0.000 numerictypes.py:603(obj2sctype)
     1504    0.005    0.000    0.008    0.000 flow.py:441(is_redundant)
    12637    0.005    0.000    0.051    0.000 _methods.py:37(_any)
     7009    0.005    0.000    0.058    0.000 core.py:599(filled)
     6196    0.005    0.000    0.005    0.000 partition.py:18(<listcomp>)
     1381    0.005    0.000    0.007    0.000 core.py:645(get_masked_subclass)
     2762    0.005    0.000    0.057    0.000 core.py:6951(where)
     4247    0.004    0.000    0.017    0.000 core.py:1626(make_mask_none)
     2112    0.004    0.000    0.006    0.000 shape_base.py:61(atleast_2d)
     2112    0.004    0.000    0.004    0.000 {built-in method numpy.core.multiarray.concatenate}
     2762    0.004    0.000    0.017    0.000 core.py:242(_recursive_extremum_fill_value)
        1    0.003    0.003  300.000  300.000 guess_weight.py:62(solve)
     2762    0.003    0.000    0.014    0.000 numeric.py:3088(__exit__)
     5524    0.003    0.000    0.003    0.000 {built-in method numpy.core.umath.seterrobj}
     2762    0.003    0.000    0.017    0.000 core.py:1798(_check_mask_axis)
     2762    0.003    0.000    0.016    0.000 numeric.py:3083(__enter__)
     8494    0.003    0.000    0.003    0.000 core.py:1287(_recursive_make_descr)
     2866    0.003    0.000    0.019    0.000 {method 'sum' of 'numpy.ndarray' objects}
     1381    0.003    0.000    0.157    0.000 core.py:4023(__truediv__)
     2762    0.003    0.000    0.013    0.000 numerictypes.py:774(__getitem__)
     2762    0.003    0.000    0.003    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
     2762    0.002    0.000    0.015    0.000 {method 'min' of 'numpy.ndarray' objects}
     2762    0.002    0.000    0.003    0.000 numeric.py:3079(__init__)
     2762    0.002    0.000    0.020    0.000 core.py:253(minimum_fill_value)
     5177    0.002    0.000    0.002    0.000 flow.py:444(<genexpr>)
     1381    0.002    0.000    0.002    0.000 {built-in method numpy.core.multiarray.can_cast}
     2762    0.002    0.000    0.014    0.000 {method 'all' of 'numpy.ndarray' objects}
    11048    0.002    0.000    0.002    0.000 {built-in method numpy.core.umath.geterrobj}
     1163    0.002    0.000    0.002    0.000 flow.py:550(__hash__)
      423    0.001    0.000    0.001    0.000 partition.py:15(algorithm_u)
     1381    0.001    0.000    0.001    0.000 core.py:659(<listcomp>)
     2762    0.001    0.000    0.004    0.000 core.py:672(getdata)
      135    0.001    0.000    1.006    0.007 flow.py:261(is_redundant)
      423    0.001    0.000    0.001    0.000 graphs.py:67(labeled_neighborhood)
     2762    0.001    0.000    0.012    0.000 _methods.py:40(_all)
     2762    0.001    0.000    0.012    0.000 _methods.py:28(_amin)
     1056    0.001    0.000    0.011    0.000 shape_base.py:180(vstack)
     1639    0.001    0.000    0.003    0.000 {built-in method builtins.all}
     1056    0.001    0.000    0.007    0.000 shape_base.py:234(<listcomp>)
     2762    0.001    0.000    0.002    0.000 core.py:1344(getmask)
      306    0.001    0.000    0.003    0.000 graphs.py:61(sink)
     2142    0.001    0.000    0.002    0.000 graphs.py:126(out_degree)
1392/1044    0.001    0.000    0.004    0.000 partition.py:55(b)
     2142    0.001    0.000    0.001    0.000 graphs.py:84(out_neighborhood)
     2762    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
     1381    0.001    0.000    0.001    0.000 core.py:3883(_delegate_binop)
     2142    0.001    0.000    0.001    0.000 graphs.py:78(neighborhood)
     1917    0.001    0.000    0.001    0.000 {built-in method builtins.sum}
       88    0.000    0.000    1.003    0.011 _linprog.py:824(linprog)
     2762    0.000    0.000    0.000    0.000 {method 'count' of 'tuple' objects}
      307    0.000    0.000    0.001    0.000 graphs.py:55(source)
       88    0.000    0.000    0.000    0.000 index_tricks.py:665(fill_diagonal)
      613    0.000    0.000    0.000    0.000 graphs.py:52(__iter__)
       16    0.000    0.000    0.000    0.000 function_base.py:4538(delete)
      307    0.000    0.000    0.000    0.000 graphs.py:129(in_degree)
       88    0.000    0.000    0.001    0.000 fromnumeric.py:1866(any)
       16    0.000    0.000    0.001    0.000 core.py:2753(__new__)
      436    0.000    0.000    0.000    0.000 flow.py:265(<genexpr>)
       16    0.000    0.000    0.000    0.000 _linprog.py:325(<listcomp>)
      613    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
      307    0.000    0.000    0.000    0.000 graphs.py:87(in_neighborhood)
      135    0.000    0.000    0.000    0.000 flow.py:264(<listcomp>)
      323    0.000    0.000    0.000    0.000 flow.py:422(__hash__)
       88    0.000    0.000    0.000    0.000 numeric.py:150(ones)
       88    0.000    0.000    0.000    0.000 optimize.py:112(__getattr__)
      128    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       88    0.000    0.000    0.000    0.000 numeric.py:380(count_nonzero)
       88    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.count_nonzero}
       16    0.000    0.000    0.001    0.000 core.py:6155(array)
        4    0.000    0.000    0.000    0.000 _linprog.py:327(<listcomp>)
       88    0.000    0.000    0.000    0.000 optimize.py:137(_check_unknown_options)
       88    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       88    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
      112    0.000    0.000    0.000    0.000 flow.py:488(__hash__)
        1    0.000    0.000  300.000  300.000 toboggan.py:77(find_opt_size)
       16    0.000    0.000    0.000    0.000 core.py:3562(get_fill_value)
        2    0.000    0.000    0.000    0.000 twodim_base.py:139(eye)
       16    0.000    0.000    0.000    0.000 {method 'indices' of 'slice' objects}
        1    0.000    0.000    0.000    0.000 flow.py:211(has_bad_bounds)
        3    0.000    0.000    0.000    0.000 flow.py:533(__eq__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 signal.py:45(signal)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.core.multiarray.arange}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       16    0.000    0.000    0.000    0.000 index_tricks.py:650(__getitem__)
        2    0.000    0.000    0.000    0.000 signal.py:35(_enum_to_int)
        1    0.000    0.000    0.000    0.000 toboggan.py:39(__enter__)
        1    0.000    0.000    0.000    0.000 toboggan.py:36(handle_timeout)
        1    0.000    0.000    0.000    0.000 enum.py:215(__call__)
        2    0.000    0.000    0.000    0.000 {built-in method _signal.alarm}
        8    0.000    0.000    0.000    0.000 guess_weight.py:74(<genexpr>)
        1    0.000    0.000    0.000    0.000 toboggan.py:44(__exit__)
        1    0.000    0.000    0.000    0.000 {built-in method _signal.signal}
        1    0.000    0.000    0.000    0.000 getlimits.py:96(__new__)
        1    0.000    0.000    0.000    0.000 signal.py:25(_int_to_enum)
        1    0.000    0.000    0.000    0.000 enum.py:459(__new__)
        1    0.000    0.000    0.000    0.000 toboggan.py:32(__init__)
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        9    0.000    0.000    0.000    0.000 guess_weight.py:82(<lambda>)


# All_info	n_in	m_in	n_red	m_red	k_gtrue	k_cut	k_impro	k_opt	time_w	time_p
All_info	28	40	7	19	7	5	6	None	300	0
weights	
Finished instance.

# Timeout is set to 300
# Recovering paths
# Running on instances 8696
# Ground-truth available in file ../../research/instances/rnaseq/zebrafish/45.truth

File 45.graph instance 8695 name ENSDARG00000099398 with n = 26, m = 34, and truth = 8:
[(0, 21, 937), (0, 8, 2), (0, 25, 25), (0, 8, 906), (0, 8, 208), (0, 8, 222), (0, 8, 138), (8, 21, 1114), (8, 25, 360), (8, 25, 2), (21, 25, 1915), (21, 25, 136)]
# Preprocessing
#	Graph has an edge cut of size 7.
#	Investigating cutsets yields bound 7.
#	User supplied k value of 1.
#	Continuing using k = 7
# Reduced instance has n = 4, m = 12, and lower_bound = 7:
Searching for minimum-sized set of weights, timeout set at 300
# 	Call guess_weight with k = 7
# 	Call guess_weight with k = 8
Timed out after 300 seconds
         173242693 function calls (172000132 primitive calls) in 300.000 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  2704816   52.110    0.000   52.110    0.000 {built-in method numpy.linalg.lapack_lite.dgelsd}
  1352408   40.382    0.000  164.318    0.000 linalg.py:1830(lstsq)
 15289627   25.078    0.000   25.078    0.000 {built-in method numpy.core.multiarray.array}
  1352412   22.107    0.000  284.507    0.000 flow.py:343(add_constraint)
  6554170   14.403    0.000   19.989    0.000 defmatrix.py:314(__getitem__)
  1352408   10.722    0.000  207.046    0.000 flow.py:296(_test_row)
   638479   10.376    0.000   18.088    0.000 linalg.py:296(solve)
   638518    9.897    0.000   16.568    0.000 function_base.py:4740(insert)
9440771/8199108    9.670    0.000   11.001    0.000 defmatrix.py:292(__array_finalize__)
  1353050    7.122    0.000    7.122    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  6762222    5.933    0.000    5.933    0.000 {built-in method numpy.core.multiarray.zeros}
   644239    5.692    0.000   10.743    0.000 flow.py:553(push)
  1241657    5.307    0.000    8.021    0.000 {method 'dot' of 'numpy.ndarray' objects}
  3104806    5.193    0.000    5.193    0.000 {method 'astype' of 'numpy.ndarray' objects}
        6    4.696    0.783  299.999   50.000 dp.py:14(solve)
   638525    4.682    0.000   13.199    0.000 flow.py:239(__init__)
 23211639    4.352    0.000    4.352    0.000 {built-in method builtins.isinstance}
  2704820    3.874    0.000   10.235    0.000 fromnumeric.py:1364(ravel)
  1352408    3.738    0.000   11.863    0.000 fromnumeric.py:1710(sum)
  4620388    3.256    0.000    7.933    0.000 numeric.py:463(asarray)
  3981774    3.149    0.000   10.032    0.000 linalg.py:106(_makearray)
  1352408    3.140    0.000    7.726    0.000 linalg.py:180(_fastCopyAndTranspose)
  1991184    3.124    0.000    3.590    0.000 {method 'copy' of 'numpy.ndarray' objects}
  2704816    3.042    0.000    3.042    0.000 {built-in method numpy.core.multiarray._fastCopyAndTranspose}
  2704820    2.887    0.000    2.887    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   644227    2.793    0.000    3.579    0.000 flow.py:505(copy)
  1990887    2.762    0.000    3.317    0.000 linalg.py:139(_commonType)
  7400532    2.318    0.000    2.318    0.000 {built-in method builtins.min}
  2704886    2.124    0.000    2.587    0.000 numeric.py:534(asanyarray)
  1352408    1.999    0.000    2.611    0.000 linalg.py:168(_to_native_byte_order)
  2704816    1.808    0.000    3.248    0.000 {method 'transpose' of 'numpy.ndarray' objects}
   644239    1.469    0.000    1.472    0.000 flow.py:584(distribute)
  1241619    1.294    0.000    1.503    0.000 numeric.py:2160(isscalar)
  3343341    1.209    0.000    1.209    0.000 {built-in method builtins.max}
  1352408    1.202    0.000    1.350    0.000 linalg.py:192(_assertRank2)
 11986073    1.139    0.000    1.139    0.000 {built-in method builtins.len}
  3343295    1.131    0.000    1.658    0.000 linalg.py:111(isComplexType)
   638525    1.109    0.000    6.042    0.000 defmatrix.py:246(__new__)
  7325237    1.083    0.000    1.083    0.000 {built-in method builtins.issubclass}
   638518    0.946    0.000    0.946    0.000 numeric.py:1490(rollaxis)
   638479    0.772    0.000    1.196    0.000 linalg.py:209(_assertNdSquareness)
  1352408    0.717    0.000    0.717    0.000 {built-in method math.log}
   638781    0.713    0.000    3.016    0.000 {method 'view' of 'numpy.ndarray' objects}
  3985316    0.709    0.000    0.709    0.000 {built-in method builtins.getattr}
   638522    0.697    0.000    0.697    0.000 {built-in method numpy.core.multiarray.empty}
   638479    0.692    0.000    0.692    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
   638479    0.670    0.000    1.362    0.000 fromnumeric.py:1143(squeeze)
   638518    0.662    0.000    1.402    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
  1352496    0.661    0.000    7.781    0.000 _methods.py:31(_sum)
   644238    0.621    0.000    0.621    0.000 flow.py:495(__init__)
   638479    0.606    0.000    0.606    0.000 linalg.py:101(get_linalg_error_extobj)
  1352408    0.548    0.000    0.839    0.000 linalg.py:124(_realType)
   638479    0.538    0.000    0.597    0.000 linalg.py:198(_assertRankAtLeast2)
  1949971    0.522    0.000    0.522    0.000 {built-in method builtins.hash}
   438484    0.506    0.000    0.506    0.000 linalg.py:89(_raise_linalgerror_singular)
  2707200    0.487    0.000    0.487    0.000 {method 'append' of 'list' objects}
  2904811    0.305    0.000    0.305    0.000 {method '__array_prepare__' of 'numpy.ndarray' objects}
  1352451    0.291    0.000    0.291    0.000 {method 'get' of 'dict' objects}
  1277043    0.256    0.000    0.256    0.000 {method 'tobytes' of 'memoryview' objects}
  1352408    0.166    0.000    0.166    0.000 linalg.py:130(_linalgRealType)
  1288503    0.165    0.000    0.165    0.000 {method 'items' of 'dict' objects}
   638518    0.130    0.000    0.130    0.000 {method 'item' of 'numpy.ndarray' objects}
   199995    0.129    0.000    0.129    0.000 {method 'tolist' of 'numpy.ndarray' objects}
    17185    0.038    0.000    0.045    0.000 flow.py:431(__init__)
   278420    0.034    0.000    0.034    0.000 {method 'is_integer' of 'float' objects}
